message,signature,duration
4184,7121,70357000
5397,4136,81744000
9323,7792,66000000
3543,7741,62789000
3735,2644,85844000
9268,4071,74206000
9535,3530,66440000
752,3632,90278000
6010,979,81232000
5410,3999,73638000
4979,4861,70553000
4275,7086,74435000
5543,8284,94367000
9625,2209,77016000
8677,7278,68978000
8974,421,62508000
8929,3693,79417000
758,846,70913000
3742,2171,83529000
7791,6982,69281000
7896,3894,77965000
3040,8101,64673000
5348,6054,84299000
7728,6682,65632000
9594,7861,85130000
7307,3212,88881000
1195,6885,70799000
1070,5670,84655000
1104,6846,70158000
1816,8130,60713000
1995,2067,80395000
9552,4772,69483000
7227,1480,80392000
4207,521,76731000
7483,9836,69978000
40,6803,93247000
3019,7946,61570000
6528,4209,55884000
6177,8150,70801000
6472,6966,54002000
5153,1738,62512000
7465,4859,87903000
8549,4017,63692000
2308,1033,72495000
2426,2426,56183000
736,5904,71237000
3358,5958,72770000
3592,2566,59597000
8065,233,88652000
3924,4368,91712000
7851,5729,76820000
9904,8028,74644000
7621,8857,73304000
3540,2788,63138000
6438,5953,84713000
6621,9943,83416000
6248,5542,82300000
9264,122,71064000
6427,5578,80812000
9060,4088,61494000
2279,6086,71294000
3178,9031,77703000
6120,3682,68699000
6925,8662,57566000
5454,2015,98057000
8194,2735,73220000
6059,8508,64032000
8795,6391,87989000
8663,9076,66308000
1675,9236,60834000
9106,1754,73544000
4427,6852,80438000
5639,6151,71086000
3979,9572,60282000
1294,5579,105325000
5152,8083,73286000
2866,7272,86772000
9038,7387,66357000
2964,4777,80702000
7936,8800,68474000
5271,5191,77213000
4364,3200,87489000
6050,6729,68346000
3328,4032,64248000
7347,4025,71761000
4997,6144,69905000
3312,5762,71080000
9843,6712,64987000
4630,367,59929000
437,995,74444000
9643,1662,64146000
3545,2034,75650000
8605,8193,67903000
8478,1663,80299000
6272,2666,57120000
7491,7253,84147000
8600,7128,83257000
7308,3251,66937000
1471,7162,65774000
2643,7911,60599000
6759,9799,78314000
7774,5374,65769000
7895,6334,66735000
4835,9392,80482000
11,7016,56307000
9718,1288,65497000
3244,4244,80402000
5298,4309,60013000
5045,7470,75917000
5894,9128,67383000
570,8059,66124000
7971,3507,85112000
8749,5478,58977000
6609,6733,92856000
6969,5027,69684000
3838,4395,72534000
8683,130,72591000
3795,3096,68132000
3346,654,61154000
8964,7094,94805000
9065,6696,76552000
9496,8753,74234000
3232,192,62748000
4479,4671,84786000
9809,9692,80969000
94,3642,73673000
4679,281,75130000
9414,4857,67754000
9816,8679,68837000
8525,6273,84265000
7563,6358,78072000
96,9796,94764000
7453,9910,84533000
3412,112,63628000
8202,8851,65343000
5730,199,77146000
5268,3741,71703000
6165,5941,65835000
3440,2591,61012000
9420,4785,83369000
7451,7539,77978000
5970,2131,54938000
5624,2456,65697000
9396,1609,72049000
2560,7692,78075000
9897,6349,78615000
6073,5015,75834000
1111,4562,90202000
2358,9464,84327000
2751,3430,53139000
441,5720,69854000
924,2794,63387000
8414,6062,69495000
475,3806,92099000
119,6380,64588000
2594,8196,89550000
2129,8335,65438000
5448,6580,52246000
7124,2304,49094000
7509,9228,70969000
2001,3165,71318000
8813,2386,50323000
5995,1894,71497000
2252,6719,63769000
3487,7074,79954000
6532,4609,71851000
7364,4862,64680000
926,3295,83611000
7809,1383,65966000
4419,1091,84075000
2234,2663,69650000
1020,6241,97429000
9787,2933,74513000
8925,2523,75333000
2448,9981,67703000
4715,2202,62073000
8428,5109,76381000
4201,8785,56792000
5247,7950,85306000
7827,9063,64179000
9783,3453,84597000
4558,9505,112678000
1441,2677,62248000
470,6094,75256000
299,473,72163000
8663,9076,66019000
5647,9435,74944000
3357,2881,53099000
5926,7853,83799000
5917,5917,59773000
2140,4262,68536000
1843,194,71793000
5021,5636,80117000
1836,577,104110000
7468,6983,97786000
14,6053,77261000
4511,2741,67443000
4497,9250,75252000
4350,4542,60611000
9184,9411,60080000
2670,3376,65026000
2188,2643,55715000
1699,227,75480000
1354,9612,68179000
8627,7863,78936000
7645,167,76293000
4537,7976,79657000
5457,8294,70988000
212,4101,62623000
3760,8837,87404000
3026,1016,65894000
8697,4412,68169000
8147,969,65426000
740,6754,66600000
111,3628,64721000
356,5712,79726000
8918,3013,84362000
8737,4079,62805000
1374,9393,63580000
2583,7336,61488000
3790,5728,56740000
1735,2684,55110000
7777,597,77147000
6604,3189,86466000
331,9034,61212000
4567,2801,59519000
5371,5080,71810000
7425,3877,59749000
5091,8212,75259000
7755,381,61011000
2431,3486,80428000
3443,5019,75192000
6000,2192,70047000
8381,8453,82913000
6542,170,58338000
7259,3314,72779000
6721,2089,81935000
6097,1028,78914000
8193,8605,62368000
7718,8663,63904000
1887,7569,68076000
9671,2872,83161000
3573,8843,63825000
8632,4946,76117000
5271,5191,83640000
4686,3935,77323000
2104,4504,68642000
2938,4514,61460000
9428,5381,82080000
3985,5032,75290000
3563
